,Real Label,Predict Label
8133,11,11
8134,11,11
8135,11,11
8136,11,11
8137,5,5
8138,5,5
8139,1,1
8140,7,7
8141,8,8
8142,0,0
8143,0,0
8144,5,5
8145,4,4
8146,3,5
8147,7,7
8148,2,2
8149,4,5
8150,4,4
8151,9,9
8152,9,9
8153,9,9
8154,4,4
8155,7,7
8156,4,4
8157,4,4
8158,2,2
8159,9,9
8160,3,3
8161,3,3
8162,6,6
8163,6,6
8164,3,3
8165,11,11
8166,11,11
8167,11,11
8168,11,11
8169,11,11
8170,6,6
8171,9,9
8172,7,7
8173,5,5
8174,0,0
8175,0,0
8176,0,0
8177,0,0
8178,0,0
8179,0,11
8180,9,9
8181,4,4
8182,7,5
8183,5,4
8184,5,5
8185,4,4
8186,9,7
8187,7,7
8188,5,5
8189,2,5
8190,2,2
8191,11,11
8192,11,8
8193,11,11
8194,7,7
8195,9,9
8196,3,3
8197,9,9
8198,1,1
8199,8,8
8200,0,0
8201,2,2
8202,0,0
8203,8,8
8204,8,5
8205,0,0
8206,0,0
8207,4,4
8208,4,4
8209,2,2
8210,4,4
8211,3,3
8212,5,5
8213,9,9
8214,5,5
8215,5,5
8216,7,7
8217,2,2
8218,2,2
8219,4,4
8220,2,2
8221,2,2
8222,2,2
8223,3,3
8224,3,3
8225,6,6
8226,11,11
8227,3,3
8228,11,11
8229,1,4
8230,9,9
8231,11,11
8232,7,7
8233,9,5
8234,5,5
8235,8,8
8236,4,4
8237,8,8
8238,8,8
8239,9,9
8240,0,0
8241,0,0
8242,0,0
8243,2,2
8244,4,4
8245,3,3
8246,10,10
8247,4,5
8248,4,5
8249,9,9
8250,9,9
8251,5,5
8252,11,11
8253,2,2
8254,2,2
8255,2,2
8256,3,3
8257,11,11
8258,7,7
8259,4,4
8260,8,8
8261,11,11
8262,11,11
8263,4,4
8264,8,8
8265,3,3
8266,7,7
8267,5,5
8268,8,8
8269,8,8
8270,2,2
8271,0,0
8272,0,0
8273,0,0
8274,0,0
8275,7,4
8276,0,0
8277,0,0
8278,9,9
8279,9,9
8280,9,5
8281,7,7
8282,4,4
8283,5,5
8284,2,2
8285,3,5
8286,2,2
8287,5,8
8288,3,3
8289,3,3
8290,3,3
8291,3,3
8292,3,3
8293,6,6
8294,11,11
8295,3,3
8296,7,7
8297,7,7
8298,7,7
8299,5,5
8300,1,9
8301,4,4
8302,8,8
8303,5,5
8304,5,5
8305,0,0
8306,0,0
8307,9,9
8308,5,5
8309,0,0
8310,5,5
8311,0,0
8312,9,7
8313,3,5
8314,11,11
8315,4,4
8316,11,11
8317,9,9
8318,7,4
8319,2,2
8320,3,3
8321,3,3
8322,11,11
8323,5,5
8324,11,11
8325,8,8
8326,5,5
8327,11,11
8328,9,9
8329,8,8
8330,4,5
8331,8,8
8332,8,8
8333,0,0
8334,0,0
8335,9,9
8336,4,4
8337,9,9
8338,4,5
8339,4,4
8340,4,4
8341,7,7
8342,5,5
8343,9,9
8344,4,4
8345,2,2
8346,2,2
8347,2,2
8348,2,2
8349,2,2
8350,2,2
8351,2,2
8352,3,3
8353,3,3
8354,6,6
8355,4,4
8356,8,3
8357,11,11
8358,11,11
8359,11,11
8360,4,4
8361,11,11
8362,11,11
8363,8,8
8364,7,7
8365,7,7
8366,11,11
8367,1,1
8368,8,8
8369,11,11
8370,7,7
8371,8,8
8372,0,0
8373,9,9
8374,5,5
8375,2,2
8376,5,5
8377,4,4
8378,2,2
8379,3,5
8380,2,2
8381,4,4
8382,3,5
8383,2,2
8384,6,6
8385,11,11
8386,6,6
8387,4,4
8388,7,7
8389,8,8
8390,9,9
8391,4,5
8392,8,8
8393,11,5
8394,8,8
8395,8,8
8396,5,5
8397,7,9
8398,0,0
8399,11,11
8400,8,8
8401,0,0
8402,0,0
8403,0,0
8404,7,7
8405,4,4
8406,4,4
8407,5,5
8408,4,4
8409,7,7
8410,9,5
8411,2,2
8412,2,2
8413,2,2
8414,5,5
8415,3,5
8416,3,3
8417,3,3
8418,6,6
8419,4,4
8420,11,11
8421,11,11
8422,4,9
8423,9,9
8424,7,7
8425,3,3
8426,8,5
8427,7,7
8428,5,5
8429,8,8
8430,0,0
8431,5,5
8432,8,9
8433,9,5
8434,0,0
8435,0,0
8436,0,0
8437,9,9
8438,9,5
8439,5,4
8440,4,4
8441,5,5
8442,4,10
8443,2,2
8444,2,2
8445,2,2
8446,3,3
8447,9,9
8448,3,3
8449,3,3
8450,11,11
8451,11,11
8452,11,11
8453,3,3
8454,9,9
8455,0,0
8456,5,5
8457,0,0
8458,2,2
8459,0,11
8460,0,0
8461,0,0
8462,0,0
8463,2,2
8464,11,5
8465,0,0
8466,0,0
8467,4,5
8468,4,4
8469,0,0
8470,0,0
8471,4,4
8472,8,8
8473,5,5
8474,5,5
8475,2,2
8476,2,2
8477,2,2
8478,2,2
8479,2,2
8480,3,3
8481,3,3
8482,6,6
8483,6,6
8484,11,11
8485,3,3
8486,8,8
8487,11,11
8488,8,8
8489,5,5
8490,9,9
8491,5,5
8492,1,1
8493,2,2
8494,9,5
8495,8,5
8496,8,8
8497,5,5
8498,8,8
8499,5,5
8500,9,9
8501,0,0
8502,0,0
8503,0,0
8504,9,9
8505,10,10
8506,5,5
8507,11,11
8508,7,7
8509,9,9
8510,2,2
8511,2,2
8512,3,3
8513,3,3
8514,3,3
8515,3,3
8516,6,6
8517,11,11
8518,11,11
8519,3,3
8520,8,8
8521,4,4
8522,8,8
8523,5,5
8524,0,0
8525,9,9
8526,0,0
8527,0,0
8528,0,0
8529,10,10
8530,5,5
8531,7,7
8532,5,5
8533,9,9
8534,4,4
8535,5,5
8536,2,2
8537,7,7
8538,3,3
8539,4,4
8540,2,2
8541,4,3
8542,5,5
8543,3,3
8544,3,3
8545,3,3
8546,11,11
8547,11,11
8548,11,11
8549,11,11
8550,11,11
8551,11,11
8552,11,11
8553,11,11
8554,8,8
8555,7,7
8556,5,5
8557,8,8
8558,5,5
8559,8,8
8560,8,8
8561,8,8
8562,2,2
8563,0,0
8564,8,8
8565,0,0
8566,5,5
8567,5,5
8568,9,9
8569,4,4
8570,5,5
8571,2,2
8572,2,2
8573,3,3
8574,2,2
8575,3,3
8576,3,3
8577,3,3
8578,3,3
8579,3,3
8580,9,9
8581,2,2
8582,8,8
8583,8,8
8584,0,0
8585,0,0
8586,11,11
8587,0,0
8588,0,0
8589,0,0
8590,9,9
8591,0,0
8592,0,0
8593,4,5
8594,4,4
8595,4,4
8596,9,9
8597,4,4
8598,9,9
8599,5,5
8600,11,5
8601,9,5
8602,2,2
8603,2,2
8604,2,2
8605,2,2
8606,2,2
8607,2,2
8608,3,3
8609,6,6
8610,3,3
8611,11,11
8612,3,7
8613,6,6
8614,5,3
8615,9,9
8616,10,5
8617,1,1
8618,1,1
8619,8,8
8620,8,8
8621,8,8
8622,2,2
8623,0,0
8624,0,0
8625,0,0
8626,4,4
8627,0,0
8628,5,5
8629,7,9
8630,5,5
8631,9,9
8632,5,9
8633,9,9
8634,4,5
8635,4,4
8636,9,5
8637,2,2
8638,2,2
8639,2,2
8640,3,3
8641,3,3
8642,5,5
8643,3,3
8644,8,8
8645,3,5
8646,11,11
8647,11,11
8648,4,4
8649,11,11
8650,5,5
8651,9,9
8652,8,8
8653,8,8
8654,0,0
8655,9,9
8656,0,0
8657,9,9
8658,0,0
8659,4,4
8660,9,9
8661,5,5
8662,5,5
8663,5,5
8664,2,2
8665,4,4
8666,2,2
8667,4,4
8668,2,2
8669,2,2
8670,4,4
8671,4,9
8672,3,3
8673,3,3
8674,9,9
8675,7,7
8676,4,4
8677,11,11
8678,5,5
8679,3,3
8680,9,9
8681,9,9
8682,9,9
8683,9,9
8684,8,8
8685,8,8
8686,9,9
8687,8,8
8688,5,5
8689,7,9
8690,8,8
8691,0,0
8692,4,4
8693,4,4
8694,5,5
8695,4,5
8696,4,4
8697,7,7
8698,8,8
8699,2,2
8700,7,7
8701,4,4
8702,2,5
8703,3,3
8704,3,3
8705,8,8
8706,3,3
8707,3,3
8708,6,6
8709,11,11
8710,6,6
8711,6,6
8712,9,9
8713,7,7
8714,11,11
8715,7,7
8716,8,8
8717,3,3
8718,1,1
8719,4,4
8720,8,5
8721,0,0
8722,0,0
8723,0,0
8724,0,0
8725,5,5
8726,9,9
8727,0,0
8728,7,7
8729,7,9
8730,9,9
8731,4,4
8732,2,2
8733,2,2
8734,2,2
8735,4,4
8736,3,3
8737,3,3
8738,6,6
8739,11,11
8740,11,11
8741,6,6
8742,11,11
8743,9,9
8744,11,11
8745,11,11
8746,11,11
8747,8,8
8748,7,7
8749,8,8
8750,8,8
8751,9,9
8752,0,0
8753,7,7
8754,0,0
8755,10,10
8756,4,8
8757,9,9
8758,7,7
8759,4,4
8760,7,7
8761,5,5
8762,2,2
8763,5,8
8764,2,2
8765,2,2
8766,2,2
8767,4,4
8768,3,3
8769,11,11
8770,3,3
8771,7,7
8772,11,11
8773,4,4
8774,8,8
8775,9,9
8776,1,1
8777,3,8
8778,11,11
8779,8,8
8780,4,4
8781,0,0
8782,0,0
8783,0,0
8784,0,0
8785,0,0
8786,4,4
8787,8,8
8788,5,8
8789,0,0
8790,2,2
8791,5,4
8792,2,2
8793,4,4
8794,4,4
8795,4,4
8796,9,5
8797,2,2
8798,2,2
8799,8,5
8800,3,3
8801,3,3
8802,3,3
8803,11,11
8804,3,3
8805,11,11
8806,11,11
8807,11,11
8808,11,11
8809,4,4
8810,9,9
8811,11,5
8812,7,7
8813,8,8
8814,8,8
8815,5,5
8816,5,5
8817,0,0
8818,0,0
8819,0,0
8820,8,8
8821,12,12
8822,10,10
8823,9,9
8824,12,12
8825,4,10
8826,0,0
8827,8,5
8828,5,5
8829,4,4
8830,2,2
8831,4,8
8832,3,3
8833,3,3
8834,9,9
8835,6,6
8836,3,8
8837,11,11
8838,9,9
8839,0,0
8840,9,9
8841,8,8
8842,2,2
8843,8,8
8844,11,11
8845,8,8
8846,8,8
8847,8,8
8848,8,8
8849,8,8
8850,0,0
8851,0,0
8852,4,4
8853,4,4
8854,8,8
8855,8,8
8856,4,4
8857,2,2
8858,5,5
8859,7,7
8860,2,2
8861,7,5
8862,5,4
8863,2,2
8864,3,3
8865,3,3
8866,3,3
8867,11,11
8868,11,11
8869,11,11
8870,11,11
8871,4,4
8872,3,3
8873,7,9
8874,3,3
8875,9,9
8876,5,5
8877,8,8
8878,0,0
8879,0,0
8880,8,8
8881,8,8
8882,7,9
8883,0,0
8884,9,9
8885,10,10
8886,0,0
8887,4,4
8888,4,4
8889,10,10
8890,4,4
8891,4,4
8892,2,2
8893,9,7
8894,2,2
8895,2,2
8896,6,6
8897,3,3
8898,3,3
8899,3,3
8900,3,3
8901,3,3
8902,6,6
8903,11,11
8904,11,11
8905,9,9
8906,9,9
8907,11,11
8908,11,11
8909,11,11
8910,9,9
8911,7,7
8912,9,9
8913,5,5
8914,8,8
8915,9,9
8916,11,0
8917,9,9
8918,11,11
8919,8,8
8920,7,9
8921,5,4
8922,0,0
8923,4,4
8924,5,5
8925,4,4
8926,5,5
8927,2,2
8928,3,3
8929,3,3
8930,3,3
8931,11,11
8932,11,11
8933,3,3
8934,6,6
8935,11,11
8936,9,9
8937,11,11
8938,6,6
8939,11,11
8940,7,7
8941,5,5
8942,9,9
8943,7,7
8944,5,8
8945,9,9
8946,8,8
8947,11,11
8948,0,0
8949,0,0
8950,0,0
8951,0,0
8952,0,0
8953,9,9
8954,9,9
8955,11,11
8956,2,2
8957,7,7
8958,2,2
8959,2,2
8960,3,3
8961,3,3
8962,11,11
8963,11,11
8964,11,11
8965,8,8
8966,9,9
8967,9,9
8968,5,5
8969,9,9
8970,8,8
8971,9,9
8972,8,8
8973,8,8
8974,7,7
8975,0,0
8976,0,0
8977,0,0
8978,0,0
8979,4,4
8980,0,0
8981,0,0
8982,2,2
8983,4,4
8984,7,9
8985,7,4
8986,5,5
8987,2,2
8988,2,2
8989,2,2
8990,2,2
8991,3,5
8992,3,3
8993,11,11
8994,11,11
8995,9,9
8996,6,6
8997,9,9
8998,11,11
8999,6,6
9000,11,11
9001,7,7
9002,8,8
9003,11,11
9004,8,8
9005,4,3
9006,9,9
9007,7,7
9008,8,8
9009,11,11
9010,9,9
9011,0,0
9012,0,0
9013,5,5
9014,4,4
9015,4,4
9016,2,2
9017,4,4
9018,2,2
9019,2,2
9020,2,2
9021,2,2
9022,2,2
9023,5,2
9024,3,3
9025,3,3
9026,3,3
9027,6,6
9028,11,11
9029,11,11
9030,9,9
9031,11,11
9032,5,5
9033,3,9
9034,8,8
9035,0,0
9036,11,11
9037,0,0
9038,0,0
9039,9,9
9040,10,10
9041,0,0
9042,4,4
9043,9,9
9044,7,7
9045,7,7
9046,5,5
9047,5,5
9048,7,9
9049,2,2
9050,4,4
9051,2,2
9052,3,5
9053,5,5
9054,5,8
9055,5,5
9056,3,3
9057,3,3
9058,3,3
9059,6,6
9060,11,11
9061,11,11
9062,11,11
9063,9,9
9064,8,8
9065,7,7
9066,5,5
9067,8,8
9068,8,8
9069,0,0
9070,8,4
9071,0,0
9072,8,8
9073,4,5
9074,4,4
9075,5,10
9076,9,9
9077,3,3
9078,9,9
9079,7,7
9080,2,2
9081,2,2
9082,2,2
9083,2,2
9084,2,2
9085,2,2
9086,4,8
9087,3,3
9088,3,3
9089,3,3
9090,3,3
9091,3,3
9092,3,3
9093,3,3
9094,6,6
9095,11,11
9096,11,11
9097,6,6
9098,11,11
9099,5,5
9100,7,7
9101,8,8
9102,7,7
9103,8,8
9104,7,7
9105,8,5
9106,4,4
9107,3,3
9108,0,0
9109,4,4
9110,5,5
9111,9,9
9112,2,2
9113,7,7
9114,5,5
9115,4,4
9116,2,2
9117,5,5
9118,2,2
9119,7,9
9120,3,3
9121,3,3
9122,3,3
9123,3,3
9124,3,4
9125,11,11
9126,11,11
9127,11,11
9128,11,11
9129,4,4
9130,8,8
9131,1,1
9132,7,7
9133,1,1
9134,7,7
9135,8,8
9136,11,11
9137,8,8
9138,8,5
9139,0,0
9140,5,5
9141,0,0
9142,0,0
9143,7,7
9144,2,2
9145,2,2
9146,7,7
9147,4,4
9148,2,2
9149,4,4
9150,2,2
9151,2,2
9152,3,3
9153,3,3
9154,3,3
9155,9,9
9156,11,11
9157,11,11
9158,11,11
9159,11,11
9160,4,4
9161,8,8
9162,8,8
9163,8,8
9164,8,8
9165,0,0
9166,0,0
9167,9,9
9168,9,7
9169,0,0
9170,0,0
9171,0,0
9172,7,7
9173,9,5
9174,5,9
9175,3,5
9176,2,2
9177,5,5
9178,4,3
9179,4,4
9180,2,2
9181,2,2
9182,7,7
9183,3,3
9184,3,3
9185,6,6
9186,3,3
9187,3,3
9188,6,6
9189,11,11
9190,6,6
9191,3,3
9192,11,11
9193,11,11
9194,7,9
9195,3,3
9196,11,11
9197,9,9
9198,3,3
9199,7,7
9200,12,12
9201,8,8
9202,8,8
9203,11,11
9204,5,5
9205,5,5
9206,4,5
9207,9,9
9208,4,4
9209,4,10
9210,2,2
9211,2,2
9212,3,3
9213,8,8
9214,8,8
9215,3,3
9216,3,3
9217,3,3
9218,3,3
9219,3,3
9220,11,11
9221,11,11
9222,9,9
9223,11,11
9224,6,6
9225,8,8
9226,9,9
9227,4,4
9228,5,5
9229,8,8
9230,8,8
9231,8,8
9232,4,4
9233,5,5
9234,5,5
9235,0,0
9236,0,0
9237,0,0
9238,7,7
9239,0,0
9240,5,5
9241,2,2
9242,9,9
9243,4,4
9244,5,5
9245,2,2
9246,4,4
9247,2,2
9248,3,3
9249,11,11
9250,11,11
9251,9,9
9252,9,9
9253,2,2
9254,7,7
9255,7,7
9256,8,8
9257,8,8
9258,5,5
9259,11,5
9260,0,0
9261,2,2
9262,0,0
9263,0,0
9264,0,0
9265,7,7
9266,0,0
9267,4,4
9268,5,5
9269,9,9
9270,9,9
9271,5,5
9272,5,5
9273,4,5
9274,9,9
9275,4,5
9276,0,5
9277,5,4
9278,4,4
9279,5,5
9280,3,3
9281,3,3
9282,6,6
9283,3,3
9284,6,6
9285,9,9
9286,3,3
9287,3,5
9288,11,11
9289,5,5
9290,11,4
9291,11,11
9292,9,9
9293,8,8
9294,2,2
9295,8,8
9296,0,0
9297,0,0
9298,0,0
9299,8,8
9300,0,0
9301,5,5
9302,2,2
9303,5,5
9304,10,10
9305,9,5
9306,4,4
9307,3,3
9308,7,7
9309,2,2
9310,2,2
9311,11,11
9312,3,3
9313,6,6
9314,3,3
9315,6,6
9316,8,8
9317,11,11
9318,11,11
9319,11,11
9320,11,8
9321,1,8
9322,7,7
9323,9,9
9324,8,8
9325,8,8
9326,8,8
9327,5,5
9328,5,5
9329,5,5
9330,9,9
9331,0,0
9332,7,7
9333,9,9
9334,9,5
9335,7,7
9336,4,4
9337,7,7
9338,10,10
9339,5,5
9340,9,9
9341,2,2
9342,2,2
9343,4,5
9344,3,3
9345,3,3
9346,11,11
9347,11,11
9348,7,7
9349,9,9
9350,11,11
9351,8,8
9352,8,8
9353,7,7
9354,11,11
9355,9,9
9356,8,8
9357,11,11
9358,8,8
9359,9,9
9360,0,0
9361,0,0
9362,5,5
9363,7,7
9364,5,5
9365,7,5
9366,4,4
9367,4,4
9368,4,4
9369,7,7
9370,4,4
9371,7,7
9372,2,2
9373,2,2
9374,10,9
9375,5,5
9376,3,3
9377,3,3
9378,3,3
9379,3,3
9380,6,6
9381,7,7
9382,8,8
9383,11,11
9384,11,11
9385,9,9
9386,8,8
9387,4,3
9388,11,11
9389,4,8
9390,8,8
9391,9,9
9392,8,8
9393,8,8
9394,0,0
9395,0,0
9396,4,5
9397,4,4
9398,11,5
9399,4,4
9400,9,9
9401,5,5
9402,7,7
9403,2,2
9404,2,2
9405,2,2
9406,2,2
9407,5,5
9408,3,3
9409,3,3
9410,6,6
9411,6,6
9412,11,11
9413,11,11
9414,11,11
9415,8,8
9416,11,11
9417,3,3
9418,7,7
9419,1,1
9420,11,11
9421,8,8
9422,8,8
9423,8,8
9424,9,9
9425,0,0
9426,0,0
9427,8,8
9428,0,0
9429,9,8
9430,9,5
9431,3,3
9432,7,7
9433,4,5
9434,4,4
9435,2,2
9436,2,2
9437,2,2
9438,2,2
9439,2,2
9440,3,3
9441,3,3
9442,3,3
9443,6,6
9444,6,6
9445,11,11
9446,9,9
9447,1,1
9448,9,8
9449,9,9
9450,4,4
9451,9,9
9452,8,8
9453,0,0
9454,7,7
9455,2,2
9456,0,0
9457,0,0
9458,0,0
9459,9,9
9460,7,7
9461,2,2
9462,0,0
9463,4,4
9464,9,9
9465,4,8
9466,2,2
9467,4,4
9468,4,4
9469,2,2
9470,7,7
9471,5,5
9472,3,3
9473,3,3
9474,3,3
9475,3,3
9476,11,11
9477,5,5
9478,11,11
9479,11,11
9480,3,3
9481,5,5
9482,8,8
9483,5,5
9484,4,4
9485,8,8
9486,11,11
9487,0,0
9488,0,0
9489,9,9
9490,0,0
9491,5,5
9492,4,7
9493,4,4
9494,4,4
9495,5,5
9496,7,7
9497,2,2
9498,4,4
9499,2,2
9500,2,2
9501,2,2
9502,5,3
9503,8,7
9504,3,3
9505,3,3
9506,11,11
9507,11,11
9508,9,9
9509,9,9
9510,5,5
9511,9,9
9512,11,11
9513,9,9
9514,0,0
9515,7,7
9516,7,7
9517,8,8
9518,5,9
9519,2,2
9520,0,0
9521,9,9
9522,0,0
9523,9,9
9524,10,10
9525,2,2
9526,9,9
9527,4,4
9528,9,9
9529,5,5
9530,9,9
9531,9,9
9532,5,5
9533,7,7
9534,2,2
9535,5,2
9536,6,6
9537,3,3
9538,3,3
9539,3,3
9540,9,9
9541,11,11
9542,11,11
9543,11,11
9544,11,11
9545,11,11
9546,11,11
9547,11,11
9548,3,3
9549,7,7
9550,8,8
9551,1,1
9552,8,8
9553,7,5
9554,5,5
9555,5,5
9556,9,9
9557,5,5
9558,9,9
9559,2,2
9560,4,4
9561,9,9
9562,7,7
9563,5,5
9564,2,2
9565,5,5
9566,2,2
9567,2,2
9568,3,3
9569,3,3
9570,3,3
9571,3,3
9572,6,6
9573,11,11
9574,11,11
9575,5,5
9576,11,11
9577,7,7
9578,8,8
9579,11,11
9580,8,8
9581,2,2
9582,0,0
9583,1,1
9584,9,9
9585,0,0
9586,0,0
9587,7,7
9588,4,0
9589,4,4
9590,9,9
9591,7,5
9592,4,4
9593,5,5
9594,4,4
9595,2,2
9596,2,2
9597,5,5
9598,2,2
9599,8,8
9600,3,3
9601,3,3
9602,3,3
9603,11,11
9604,11,11
9605,11,11
9606,11,11
9607,6,6
9608,11,11
9609,11,11
9610,9,9
9611,9,9
9612,9,9
9613,5,5
9614,8,8
9615,8,5
9616,11,5
9617,8,8
9618,11,11
9619,0,0
9620,5,5
9621,5,5
9622,0,0
9623,0,0
9624,9,9
9625,0,0
9626,2,2
9627,9,9
9628,4,4
9629,4,4
9630,11,11
9631,4,4
9632,3,3
9633,3,3
9634,3,3
9635,3,3
9636,3,3
9637,3,3
9638,8,8
9639,9,9
9640,6,6
9641,5,5
9642,1,1
9643,8,8
9644,7,7
9645,8,8
9646,8,8
9647,8,8
9648,4,8
9649,0,0
9650,0,0
9651,0,0
9652,0,0
9653,7,7
9654,11,11
9655,2,2
9656,5,5
9657,2,2
9658,4,4
9659,5,8
9660,2,2
9661,2,2
9662,9,9
9663,3,3
9664,6,6
9665,3,3
9666,6,6
9667,11,11
9668,4,4
9669,5,5
9670,4,4
9671,9,9
9672,7,7
9673,8,8
9674,0,0
9675,8,8
9676,8,8
9677,0,0
9678,0,0
9679,8,8
9680,9,9
9681,2,2
9682,4,4
9683,0,0
9684,8,8
9685,5,5
9686,4,4
9687,9,9
9688,5,5
9689,4,4
9690,2,2
9691,5,5
9692,2,2
9693,2,2
9694,2,5
9695,4,4
9696,6,6
9697,6,6
9698,3,3
9699,3,3
9700,7,7
9701,7,7
9702,3,3
9703,8,8
9704,5,5
9705,5,5
9706,9,9
9707,8,8
9708,8,8
9709,0,0
9710,0,0
9711,5,5
9712,0,0
9713,0,0
9714,7,7
9715,4,4
9716,7,7
9717,9,5
9718,2,2
9719,4,4
9720,4,4
9721,4,4
9722,5,5
9723,11,11
9724,4,4
9725,2,2
9726,2,2
9727,2,2
9728,6,6
9729,3,3
9730,5,5
9731,11,11
9732,11,11
9733,11,11
9734,9,9
9735,11,11
9736,9,9
9737,8,8
9738,7,7
9739,8,8
9740,4,4
9741,8,8
9742,5,5
9743,8,8
9744,0,0
9745,0,0
9746,0,0
9747,0,0
9748,4,4
9749,4,4
9750,5,5
9751,9,9
9752,9,9
9753,4,10
9754,2,2
9755,5,5
9756,4,4
9757,5,5
9758,4,4
9759,7,7
9760,3,3
9761,6,6
9762,6,6
9763,9,9
9764,11,11
9765,3,3
9766,11,11
9767,4,4
9768,9,9
9769,11,11
9770,7,7
9771,7,7
9772,2,2
9773,8,8
9774,11,11
9775,5,8
9776,0,0
9777,0,0
9778,0,0
9779,5,5
9780,0,0
9781,0,0
9782,4,4
9783,3,3
9784,4,4
9785,4,4
9786,9,9
9787,9,9
9788,3,5
9789,2,2
9790,2,2
9791,5,5
9792,3,3
9793,3,3
9794,3,3
9795,3,3
9796,3,3
9797,11,11
9798,5,3
9799,7,7
9800,7,7
9801,11,11
9802,9,9
9803,3,3
9804,9,9
9805,0,0
9806,7,7
9807,9,9
9808,8,8
9809,8,8
9810,8,8
9811,8,8
9812,0,0
9813,9,9
9814,5,5
9815,9,9
9816,5,5
9817,5,5
9818,5,5
9819,4,4
9820,5,3
9821,4,4
9822,7,7
9823,2,2
9824,5,3
9825,7,7
9826,8,8
9827,5,2
9828,8,8
9829,8,8
9830,5,5
9831,0,0
9832,5,5
9833,0,0
9834,0,0
9835,0,0
9836,0,0
9837,7,7
9838,5,5
9839,9,9
9840,8,8
9841,7,7
9842,3,3
9843,7,7
9844,7,7
9845,4,4
9846,9,5
9847,9,9
9848,2,2
9849,2,2
9850,2,2
9851,0,0
9852,9,9
9853,7,7
9854,2,2
9855,2,2
9856,8,8
9857,6,6
9858,11,11
9859,11,11
9860,4,4
9861,11,11
9862,6,6
9863,9,9
9864,5,5
9865,3,3
9866,9,9
9867,8,8
9868,7,9
9869,5,5
9870,11,8
9871,9,9
9872,0,0
9873,0,0
9874,5,7
9875,5,5
9876,4,5
9877,4,4
9878,2,2
9879,2,2
9880,7,7
9881,2,2
9882,2,2
9883,7,7
9884,2,2
9885,9,9
9886,2,2
9887,2,2
9888,3,3
9889,3,3
9890,6,6
9891,6,6
9892,11,11
9893,11,11
9894,3,3
9895,1,1
9896,5,5
9897,11,11
9898,8,5
9899,8,8
9900,8,8
9901,8,8
9902,9,9
9903,8,8
9904,8,8
9905,8,8
9906,5,5
9907,0,0
9908,0,0
9909,2,2
9910,5,8
9911,5,8
9912,9,9
9913,7,7
9914,4,4
9915,4,4
9916,2,2
9917,2,2
9918,2,2
9919,5,8
9920,3,3
9921,3,3
9922,3,3
9923,3,3
9924,8,8
9925,5,5
9926,8,8
9927,7,7
9928,11,7
9929,9,9
9930,1,1
9931,11,11
9932,4,4
9933,5,5
9934,8,8
9935,5,5
9936,11,11
9937,11,11
9938,0,0
9939,0,0
9940,0,0
9941,8,8
9942,0,0
9943,8,8
9944,9,9
9945,4,4
9946,4,4
9947,9,9
9948,8,8
9949,4,4
9950,11,3
9951,3,3
9952,3,3
9953,3,3
9954,6,6
9955,6,6
9956,11,11
9957,11,11
9958,11,11
9959,11,11
9960,9,9
9961,7,7
9962,9,9
9963,11,11
9964,5,5
9965,7,5
9966,8,8
9967,0,0
9968,0,0
9969,0,0
9970,0,0
9971,5,5
9972,11,11
9973,9,9
9974,9,9
9975,7,7
9976,9,9
9977,7,7
9978,4,4
9979,5,5
9980,2,2
9981,11,11
9982,2,2
9983,2,2
9984,11,11
9985,3,3
9986,11,11
9987,11,11
9988,3,9
9989,5,5
9990,11,11
9991,9,9
9992,9,9
9993,7,7
9994,3,3
9995,8,8
9996,8,7
9997,0,0
9998,4,9
9999,0,0
10000,0,0
10001,0,0
10002,7,7
10003,0,0
10004,4,4
10005,0,0
10006,7,9
10007,9,9
10008,4,4
10009,5,5
10010,4,4
10011,9,9
10012,9,9
10013,3,5
10014,2,2
10015,2,2
10016,3,3
10017,3,3
10018,11,11
10019,11,11
10020,11,11
10021,7,7
10022,6,6
10023,3,3
10024,9,9
10025,9,9
10026,5,5
10027,11,11
10028,4,8
10029,8,8
10030,8,8
10031,0,0
10032,5,5
10033,0,0
10034,5,5
10035,0,0
10036,0,0
10037,5,8
10038,8,8
10039,4,4
10040,5,5
10041,4,4
10042,4,5
10043,4,4
10044,4,0
10045,4,4
10046,2,2
10047,2,2
10048,3,3
10049,3,3
10050,3,3
10051,11,11
10052,11,11
10053,11,11
10054,3,3
10055,11,11
10056,11,11
10057,6,6
10058,0,3
10059,11,11
10060,7,7
10061,5,5
10062,0,0
10063,4,4
10064,0,0
10065,10,10
10066,2,2
10067,5,5
10068,8,8
10069,0,0
10070,9,9
10071,4,4
10072,2,2
10073,4,4
10074,7,7
10075,4,4
10076,7,7
10077,2,2
10078,2,2
10079,4,4
10080,3,3
10081,3,3
10082,3,3
10083,8,8
10084,11,11
10085,7,7
10086,3,3
10087,9,9
10088,3,3
10089,9,9
10090,8,8
10091,7,7
10092,7,7
10093,11,11
10094,0,0
10095,0,0
10096,5,5
10097,0,0
10098,9,9
10099,11,11
10100,5,5
10101,0,0
10102,5,5
10103,5,5
10104,5,5
10105,2,2
10106,5,8
10107,7,7
10108,9,5
10109,2,2
10110,2,2
10111,3,3
10112,3,3
10113,3,3
10114,3,3
10115,3,3
10116,3,3
10117,11,11
10118,11,11
10119,11,11
10120,11,11
10121,11,11
10122,11,11
10123,9,9
10124,7,7
10125,11,11
10126,5,5
10127,9,9
10128,0,0
10129,8,8
10130,8,8
