,Real Label,Predict Label
8133,11,11
8134,11,11
8135,3,3
8136,9,9
8137,3,3
8138,4,4
8139,8,8
8140,8,8
8141,7,7
8142,0,0
8143,5,5
8144,0,0
8145,5,5
8146,0,0
8147,0,0
8148,4,4
8149,9,9
8150,4,4
8151,4,4
8152,5,4
8153,4,4
8154,9,9
8155,2,2
8156,4,4
8157,11,11
8158,2,2
8159,2,2
8160,3,3
8161,3,3
8162,6,6
8163,3,3
8164,5,5
8165,11,11
8166,11,11
8167,11,11
8168,9,9
8169,8,8
8170,7,7
8171,7,7
8172,9,9
8173,8,8
8174,9,9
8175,0,0
8176,8,8
8177,0,0
8178,0,0
8179,8,8
8180,0,0
8181,5,5
8182,5,5
8183,5,5
8184,2,2
8185,4,4
8186,9,9
8187,7,7
8188,5,5
8189,5,5
8190,4,4
8191,3,3
8192,6,6
8193,9,9
8194,11,11
8195,9,9
8196,11,11
8197,5,5
8198,9,9
8199,9,9
8200,9,9
8201,9,9
8202,8,3
8203,5,8
8204,5,5
8205,8,8
8206,8,8
8207,0,0
8208,7,7
8209,4,4
8210,0,8
8211,9,9
8212,10,10
8213,4,4
8214,5,5
8215,4,4
8216,11,11
8217,5,5
8218,4,4
8219,4,4
8220,11,3
8221,2,2
8222,2,2
8223,2,2
8224,6,6
8225,3,3
8226,6,6
8227,11,11
8228,9,9
8229,9,9
8230,8,8
8231,9,9
8232,11,11
8233,5,5
8234,5,5
8235,8,8
8236,8,8
8237,0,0
8238,0,0
8239,0,0
8240,5,4
8241,0,0
8242,4,4
8243,10,10
8244,4,4
8245,9,9
8246,8,8
8247,4,4
8248,5,5
8249,2,2
8250,3,3
8251,7,7
8252,2,2
8253,5,5
8254,2,2
8255,2,2
8256,3,3
8257,3,3
8258,8,8
8259,3,3
8260,3,3
8261,3,3
8262,11,11
8263,11,11
8264,6,6
8265,11,11
8266,9,9
8267,5,5
8268,8,8
8269,4,4
8270,8,8
8271,8,8
8272,0,0
8273,0,0
8274,0,0
8275,0,0
8276,4,4
8277,4,4
8278,7,7
8279,3,5
8280,5,2
8281,5,5
8282,7,7
8283,2,2
8284,2,2
8285,2,2
8286,5,5
8287,5,5
8288,3,3
8289,3,3
8290,6,6
8291,11,11
8292,4,4
8293,3,3
8294,7,7
8295,7,7
8296,5,8
8297,5,5
8298,8,8
8299,11,7
8300,0,0
8301,0,0
8302,7,7
8303,5,5
8304,11,9
8305,0,0
8306,9,9
8307,4,4
8308,4,4
8309,12,12
8310,4,4
8311,2,2
8312,5,5
8313,7,7
8314,7,7
8315,2,2
8316,2,2
8317,2,2
8318,4,4
8319,4,4
8320,3,3
8321,3,3
8322,3,3
8323,3,3
8324,11,11
8325,3,3
8326,8,8
8327,11,11
8328,4,4
8329,11,11
8330,11,11
8331,11,11
8332,7,7
8333,11,11
8334,9,9
8335,7,7
8336,4,4
8337,5,5
8338,5,8
8339,7,7
8340,7,5
8341,8,8
8342,8,8
8343,8,8
8344,5,4
8345,2,2
8346,9,9
8347,5,5
8348,2,2
8349,5,5
8350,2,2
8351,4,4
8352,3,3
8353,3,3
8354,3,3
8355,3,3
8356,3,3
8357,3,3
8358,11,11
8359,11,11
8360,3,3
8361,11,11
8362,11,11
8363,7,7
8364,5,5
8365,5,5
8366,7,4
8367,8,8
8368,4,4
8369,5,7
8370,5,5
8371,0,0
8372,0,0
8373,0,0
8374,2,2
8375,4,4
8376,9,9
8377,2,2
8378,4,4
8379,9,9
8380,4,4
8381,2,2
8382,4,4
8383,2,2
8384,3,3
8385,3,3
8386,3,3
8387,3,3
8388,3,3
8389,3,3
8390,11,11
8391,11,11
8392,5,5
8393,9,9
8394,3,3
8395,7,7
8396,5,5
8397,5,5
8398,0,0
8399,5,5
8400,7,7
8401,8,8
8402,0,0
8403,1,1
8404,0,0
8405,0,0
8406,4,4
8407,4,4
8408,4,4
8409,2,5
8410,5,5
8411,5,5
8412,7,7
8413,4,4
8414,2,2
8415,3,3
8416,3,3
8417,3,3
8418,3,3
8419,3,3
8420,3,3
8421,11,11
8422,8,8
8423,3,11
8424,11,11
8425,5,5
8426,11,11
8427,7,7
8428,11,11
8429,3,3
8430,7,5
8431,5,5
8432,1,1
8433,8,8
8434,8,8
8435,0,0
8436,9,9
8437,7,7
8438,12,2
8439,0,0
8440,4,4
8441,0,0
8442,4,8
8443,5,4
8444,2,2
8445,2,2
8446,9,9
8447,7,7
8448,3,3
8449,4,4
8450,4,4
8451,11,11
8452,9,9
8453,4,4
8454,9,9
8455,1,1
8456,9,9
8457,7,7
8458,8,8
8459,8,8
8460,8,5
8461,0,0
8462,0,0
8463,0,0
8464,0,0
8465,4,4
8466,9,9
8467,4,4
8468,5,9
8469,5,5
8470,2,2
8471,5,5
8472,4,4
8473,4,4
8474,2,2
8475,2,2
8476,3,3
8477,2,2
8478,7,7
8479,2,2
8480,3,3
8481,3,3
8482,6,6
8483,3,3
8484,3,3
8485,11,11
8486,5,5
8487,11,11
8488,0,0
8489,8,8
8490,8,8
8491,0,0
8492,8,8
8493,0,0
8494,0,0
8495,0,0
8496,4,4
8497,10,10
8498,4,4
8499,9,9
8500,5,5
8501,2,2
8502,5,5
8503,9,9
8504,2,2
8505,4,4
8506,2,2
8507,2,2
8508,8,5
8509,5,5
8510,2,2
8511,3,3
8512,8,8
8513,3,3
8514,3,3
8515,11,11
8516,11,11
8517,3,3
8518,5,5
8519,7,7
8520,7,7
8521,9,7
8522,7,7
8523,3,9
8524,7,7
8525,3,3
8526,8,8
8527,8,8
8528,8,8
8529,8,8
8530,0,0
8531,8,8
8532,9,9
8533,7,7
8534,0,0
8535,0,0
8536,0,0
8537,8,8
8538,4,4
8539,7,7
8540,2,2
8541,2,2
8542,2,2
8543,2,2
8544,3,3
8545,3,3
8546,3,3
8547,3,3
8548,3,3
8549,11,11
8550,3,3
8551,11,11
8552,3,3
8553,7,7
8554,4,4
8555,11,11
8556,1,1
8557,0,0
8558,8,8
8559,11,11
8560,11,11
8561,5,5
8562,0,0
8563,0,0
8564,5,5
8565,4,4
8566,2,2
8567,9,9
8568,4,4
8569,2,2
8570,2,2
8571,2,2
8572,2,2
8573,2,2
8574,2,2
8575,2,2
8576,3,3
8577,3,3
8578,3,3
8579,3,3
8580,6,6
8581,9,9
8582,7,7
8583,9,9
8584,1,1
8585,11,11
8586,5,5
8587,1,1
8588,8,8
8589,2,2
8590,0,0
8591,0,0
8592,5,5
8593,10,10
8594,4,4
8595,0,0
8596,4,4
8597,7,7
8598,4,4
8599,4,4
8600,9,9
8601,2,2
8602,7,7
8603,2,2
8604,2,2
8605,2,2
8606,2,2
8607,5,2
8608,3,3
8609,6,6
8610,11,11
8611,11,11
8612,6,6
8613,9,9
8614,9,9
8615,8,8
8616,7,7
8617,7,0
8618,5,5
8619,4,4
8620,8,8
8621,1,1
8622,5,5
8623,9,9
8624,5,5
8625,2,2
8626,8,8
8627,4,4
8628,5,8
8629,5,5
8630,10,10
8631,11,11
8632,4,4
8633,4,4
8634,4,4
8635,4,4
8636,2,2
8637,11,11
8638,5,5
8639,3,3
8640,3,3
8641,3,3
8642,3,3
8643,11,11
8644,11,11
8645,7,7
8646,11,11
8647,7,7
8648,4,5
8649,7,7
8650,7,7
8651,9,9
8652,0,0
8653,11,11
8654,9,9
8655,8,8
8656,8,8
8657,0,0
8658,9,9
8659,3,3
8660,9,9
8661,9,9
8662,5,5
8663,4,4
8664,5,5
8665,5,5
8666,2,2
8667,2,2
8668,4,4
8669,2,2
8670,2,2
8671,5,5
8672,11,11
8673,3,3
8674,9,9
8675,11,11
8676,11,11
8677,11,11
8678,3,3
8679,9,5
8680,4,4
8681,3,3
8682,5,5
8683,8,8
8684,8,8
8685,8,8
8686,5,5
8687,8,8
8688,0,0
8689,0,0
8690,0,0
8691,7,5
8692,5,8
8693,9,9
8694,5,5
8695,4,4
8696,5,5
8697,5,5
8698,7,7
8699,7,7
8700,5,5
8701,2,2
8702,2,2
8703,9,4
8704,6,6
8705,3,3
8706,3,3
8707,3,3
8708,3,3
8709,11,11
8710,11,11
8711,7,7
8712,7,7
8713,4,4
8714,6,9
8715,11,11
8716,8,8
8717,1,1
8718,2,2
8719,8,8
8720,5,5
8721,0,0
8722,0,0
8723,4,4
8724,9,9
8725,0,0
8726,9,9
8727,7,7
8728,9,9
8729,4,4
8730,9,9
8731,7,7
8732,5,5
8733,7,7
8734,2,2
8735,2,2
8736,3,3
8737,3,3
8738,6,6
8739,6,6
8740,8,8
8741,11,11
8742,9,9
8743,4,4
8744,11,11
8745,9,9
8746,9,9
8747,3,3
8748,7,7
8749,7,7
8750,7,7
8751,7,7
8752,8,8
8753,7,7
8754,8,8
8755,0,0
8756,0,0
8757,0,0
8758,8,8
8759,5,5
8760,4,4
8761,7,7
8762,11,5
8763,4,4
8764,10,10
8765,4,4
8766,5,5
8767,5,5
8768,3,3
8769,3,3
8770,11,11
8771,11,11
8772,11,11
8773,6,6
8774,11,11
8775,8,8
8776,4,4
8777,9,9
8778,8,8
8779,1,8
8780,8,8
8781,7,7
8782,8,8
8783,11,8
8784,8,8
8785,7,7
8786,0,0
8787,2,2
8788,0,0
8789,9,9
8790,4,4
8791,7,4
8792,9,9
8793,7,5
8794,2,2
8795,2,2
8796,3,3
8797,2,2
8798,5,5
8799,3,3
8800,3,3
8801,11,11
8802,3,3
8803,6,6
8804,3,3
8805,11,11
8806,8,8
8807,5,5
8808,9,9
8809,8,8
8810,9,9
8811,9,9
8812,0,0
8813,9,9
8814,11,11
8815,0,0
8816,0,0
8817,9,9
8818,0,0
8819,4,4
8820,7,7
8821,5,5
8822,9,9
8823,9,9
8824,5,5
8825,5,5
8826,9,9
8827,4,4
8828,2,2
8829,2,2
8830,10,10
8831,2,2
8832,3,3
8833,3,3
8834,3,3
8835,3,3
8836,3,3
8837,3,3
8838,11,11
8839,11,11
8840,8,8
8841,11,11
8842,8,8
8843,1,1
8844,2,2
8845,4,4
8846,7,7
8847,7,7
8848,11,11
8849,8,8
8850,5,5
8851,8,8
8852,4,4
8853,8,8
8854,8,8
8855,0,0
8856,4,4
8857,10,10
8858,5,5
8859,5,4
8860,5,5
8861,7,7
8862,4,4
8863,9,9
8864,3,3
8865,3,3
8866,3,3
8867,3,3
8868,3,3
8869,11,11
8870,3,3
8871,7,7
8872,8,8
8873,8,8
8874,4,4
8875,8,8
8876,8,8
8877,8,8
8878,0,0
8879,2,2
8880,0,0
8881,0,0
8882,5,7
8883,5,5
8884,5,5
8885,4,4
8886,9,9
8887,5,5
8888,2,2
8889,2,2
8890,2,2
8891,2,2
8892,2,2
8893,2,2
8894,2,2
8895,3,3
8896,3,3
8897,6,6
8898,11,11
8899,11,11
8900,3,3
8901,8,8
8902,9,9
8903,8,8
8904,9,9
8905,8,8
8906,8,8
8907,0,0
8908,4,4
8909,7,7
8910,0,0
8911,9,9
8912,0,0
8913,0,0
8914,9,9
8915,0,0
8916,5,8
8917,0,0
8918,9,9
8919,2,2
8920,4,4
8921,7,7
8922,4,4
8923,2,2
8924,2,2
8925,2,2
8926,2,2
8927,5,5
8928,3,3
8929,6,6
8930,3,3
8931,11,11
8932,11,11
8933,11,11
8934,8,8
8935,9,9
8936,9,9
8937,8,8
8938,8,8
8939,5,5
8940,0,0
8941,0,0
8942,0,0
8943,9,9
8944,5,5
8945,2,2
8946,3,3
8947,5,5
8948,5,5
8949,4,4
8950,5,5
8951,4,4
8952,10,10
8953,4,4
8954,4,4
8955,4,4
8956,7,7
8957,5,5
8958,2,2
8959,4,4
8960,3,3
8961,3,3
8962,3,3
8963,3,3
8964,6,6
8965,3,3
8966,3,3
8967,11,11
8968,11,11
8969,9,9
8970,11,11
8971,11,11
8972,7,7
8973,4,4
8974,9,9
8975,8,8
8976,8,8
8977,4,4
8978,0,0
8979,0,0
8980,0,0
8981,0,0
8982,10,10
8983,5,5
8984,4,4
8985,4,4
8986,9,9
8987,4,4
8988,9,9
8989,4,4
8990,2,2
8991,2,2
8992,3,3
8993,3,3
8994,11,11
8995,3,3
8996,6,6
8997,7,7
8998,9,9
8999,7,7
9000,7,7
9001,5,5
9002,8,8
9003,5,5
9004,0,0
9005,8,8
9006,0,0
9007,5,5
9008,0,0
9009,0,0
9010,4,4
9011,9,9
9012,5,5
9013,5,5
9014,4,4
9015,7,7
9016,2,2
9017,2,2
9018,2,2
9019,4,4
9020,8,8
9021,5,5
9022,5,5
9023,3,3
9024,3,3
9025,3,3
9026,8,5
9027,11,11
9028,9,9
9029,11,11
9030,11,11
9031,11,11
9032,9,9
9033,7,7
9034,8,8
9035,9,9
9036,8,8
9037,0,0
9038,0,0
9039,0,0
9040,5,5
9041,9,9
9042,7,7
9043,0,0
9044,4,4
9045,9,9
9046,9,9
9047,11,11
9048,4,4
9049,9,9
9050,7,7
9051,4,4
9052,7,7
9053,7,7
9054,7,7
9055,2,2
9056,3,3
9057,6,6
9058,3,3
9059,3,3
9060,6,6
9061,11,11
9062,9,9
9063,4,4
9064,11,11
9065,4,4
9066,11,11
9067,7,7
9068,11,11
9069,7,7
9070,9,9
9071,4,4
9072,2,2
9073,8,8
9074,8,8
9075,8,8
9076,8,8
9077,2,2
9078,0,0
9079,9,9
9080,7,7
9081,8,8
9082,5,4
9083,4,4
9084,2,2
9085,7,7
9086,9,5
9087,4,4
9088,3,3
9089,11,11
9090,7,7
9091,6,6
9092,8,8
9093,11,11
9094,11,11
9095,8,8
9096,9,9
9097,9,9
9098,9,9
9099,3,3
9100,8,8
9101,8,8
9102,4,4
9103,8,8
9104,9,9
9105,5,5
9106,12,12
9107,0,0
9108,0,0
9109,4,4
9110,9,9
9111,5,5
9112,9,9
9113,4,4
9114,7,7
9115,2,2
9116,5,5
9117,5,5
9118,2,2
9119,2,2
9120,3,3
9121,6,6
9122,6,6
9123,3,3
9124,4,4
9125,9,9
9126,3,8
9127,9,9
9128,11,11
9129,4,4
9130,0,0
9131,0,0
9132,0,0
9133,8,8
9134,7,7
9135,0,0
9136,4,4
9137,0,0
9138,4,4
9139,8,8
9140,9,9
9141,7,7
9142,5,5
9143,8,5
9144,4,4
9145,9,5
9146,7,7
9147,4,4
9148,2,2
9149,2,2
9150,2,2
9151,8,9
9152,3,3
9153,3,3
9154,6,6
9155,6,6
9156,6,6
9157,11,11
9158,11,11
9159,7,7
9160,11,11
9161,9,9
9162,7,7
9163,5,5
9164,8,8
9165,8,8
9166,8,8
9167,8,8
9168,8,8
9169,9,9
9170,0,0
9171,5,5
9172,4,4
9173,4,4
9174,10,10
9175,2,2
9176,9,9
9177,4,4
9178,2,2
9179,2,2
9180,4,4
9181,9,9
9182,2,2
9183,3,3
9184,3,3
9185,6,6
9186,11,11
9187,3,5
9188,7,7
9189,11,11
9190,11,11
9191,11,11
9192,7,7
9193,7,7
9194,5,5
9195,3,3
9196,7,7
9197,11,11
9198,8,8
9199,0,0
9200,0,0
9201,5,5
9202,0,0
9203,4,4
9204,4,4
9205,0,0
9206,9,9
9207,5,5
9208,9,9
9209,2,2
9210,2,2
9211,2,2
9212,9,9
9213,2,2
9214,9,9
9215,3,3
9216,3,3
9217,5,5
9218,8,8
9219,11,11
9220,11,11
9221,4,4
9222,11,11
9223,11,11
9224,11,11
9225,5,5
9226,1,1
9227,5,9
9228,8,8
9229,0,0
9230,5,5
9231,8,8
9232,0,0
9233,0,0
9234,0,0
9235,4,4
9236,5,5
9237,9,9
9238,2,4
9239,4,4
9240,5,5
9241,9,9
9242,2,2
9243,5,5
9244,7,7
9245,2,2
9246,2,2
9247,2,2
9248,3,3
9249,3,3
9250,6,6
9251,3,3
9252,11,11
9253,11,11
9254,11,11
9255,11,11
9256,9,9
9257,11,11
9258,11,11
9259,1,1
9260,9,9
9261,7,7
9262,4,4
9263,8,8
9264,9,9
9265,8,8
9266,8,8
9267,0,0
9268,11,11
9269,7,7
9270,5,5
9271,4,4
9272,0,0
9273,2,2
9274,10,10
9275,9,9
9276,5,5
9277,5,5
9278,2,2
9279,3,3
9280,3,3
9281,3,3
9282,3,3
9283,6,6
9284,11,11
9285,11,11
9286,11,11
9287,6,6
9288,7,7
9289,7,7
9290,8,8
9291,8,8
9292,4,4
9293,11,11
9294,0,0
9295,0,0
9296,0,0
9297,0,0
9298,0,0
9299,12,12
9300,9,9
9301,9,9
9302,4,4
9303,4,4
9304,9,9
9305,5,5
9306,5,5
9307,4,4
9308,2,2
9309,2,2
9310,2,2
9311,2,2
9312,3,3
9313,11,11
9314,11,11
9315,11,11
9316,9,9
9317,3,3
9318,1,1
9319,8,8
9320,8,8
9321,2,2
9322,7,7
9323,8,8
9324,0,0
9325,0,0
9326,7,7
9327,0,0
9328,4,4
9329,0,0
9330,5,5
9331,4,4
9332,7,7
9333,9,9
9334,5,5
9335,4,4
9336,9,9
9337,2,2
9338,7,7
9339,2,2
9340,2,2
9341,2,2
9342,5,5
9343,8,8
9344,3,3
9345,3,3
9346,11,11
9347,11,11
9348,11,11
9349,9,9
9350,3,3
9351,9,9
9352,5,5
9353,3,3
9354,1,1
9355,8,8
9356,5,5
9357,8,8
9358,3,3
9359,7,7
9360,0,0
9361,0,0
9362,5,5
9363,0,0
9364,9,9
9365,2,2
9366,5,5
9367,2,2
9368,5,5
9369,4,3
9370,7,7
9371,4,4
9372,2,2
9373,2,2
9374,2,2
9375,2,2
9376,3,3
9377,3,3
9378,3,3
9379,9,9
9380,11,11
9381,11,11
9382,3,3
9383,11,11
9384,0,0
9385,11,11
9386,2,2
9387,0,0
9388,0,0
9389,0,0
9390,5,5
9391,5,5
9392,0,0
9393,0,0
9394,8,8
9395,10,10
9396,9,9
9397,5,5
9398,5,5
9399,2,2
9400,9,9
9401,2,2
9402,9,9
9403,2,2
9404,2,2
9405,2,2
9406,2,2
9407,2,2
9408,3,3
9409,3,3
9410,3,3
9411,11,11
9412,5,5
9413,6,6
9414,3,3
9415,6,6
9416,11,11
9417,11,11
9418,11,11
9419,9,9
9420,4,4
9421,8,8
9422,8,8
9423,8,8
9424,0,0
9425,9,9
9426,2,2
9427,4,4
9428,2,2
9429,5,5
9430,7,7
9431,2,2
9432,8,8
9433,5,5
9434,2,2
9435,4,4
9436,2,2
9437,2,2
9438,2,2
9439,2,2
9440,3,3
9441,3,3
9442,9,9
9443,9,9
9444,7,7
9445,5,5
9446,4,4
9447,0,0
9448,8,8
9449,8,8
9450,5,5
9451,12,12
9452,0,0
9453,0,0
9454,5,5
9455,9,9
9456,4,4
9457,4,5
9458,4,4
9459,8,8
9460,9,9
9461,4,4
9462,2,2
9463,4,4
9464,5,5
9465,4,4
9466,9,9
9467,2,2
9468,2,2
9469,2,2
9470,11,11
9471,4,4
9472,3,3
9473,3,3
9474,9,9
9475,3,3
9476,11,11
9477,11,11
9478,11,11
9479,4,4
9480,11,11
9481,7,7
9482,11,11
9483,9,9
9484,9,9
9485,9,9
9486,0,0
9487,0,0
9488,0,0
9489,9,9
9490,0,0
9491,5,5
9492,0,0
9493,7,7
9494,0,0
9495,4,4
9496,5,0
9497,8,8
9498,5,4
9499,2,2
9500,2,2
9501,2,2
9502,5,5
9503,4,4
9504,3,3
9505,3,3
9506,9,9
9507,11,11
9508,7,7
9509,11,11
9510,2,2
9511,8,8
9512,3,3
9513,11,11
9514,1,1
9515,9,9
9516,0,0
9517,8,8
9518,5,5
9519,0,0
9520,0,0
9521,0,0
9522,0,0
9523,5,5
9524,4,4
9525,4,4
9526,9,9
9527,5,5
9528,9,9
9529,9,9
9530,5,5
9531,4,4
9532,2,2
9533,2,2
9534,10,10
9535,5,5
9536,3,3
9537,3,3
9538,11,11
9539,7,3
9540,11,11
9541,8,8
9542,11,11
9543,1,1
9544,11,11
9545,8,8
9546,1,8
9547,11,5
9548,8,8
9549,8,8
9550,8,5
9551,11,11
9552,0,0
9553,0,0
9554,9,9
9555,0,0
9556,11,5
9557,4,4
9558,4,4
9559,4,4
9560,4,4
9561,4,4
9562,7,7
9563,4,4
9564,2,5
9565,2,2
9566,4,4
9567,3,3
9568,3,3
9569,3,3
9570,3,3
9571,8,8
9572,11,11
9573,11,11
9574,11,11
9575,9,9
9576,11,11
9577,9,9
9578,11,11
9579,7,7
9580,9,9
9581,7,7
9582,9,9
9583,11,11
9584,8,8
9585,5,5
9586,5,5
9587,9,9
9588,0,0
9589,0,0
9590,9,9
9591,5,5
9592,2,2
9593,4,4
9594,5,5
9595,4,4
9596,2,2
9597,2,2
9598,8,8
9599,3,3
9600,3,3
9601,3,3
9602,6,6
9603,3,3
9604,3,3
9605,6,6
9606,11,11
9607,4,4
9608,9,9
9609,9,9
9610,9,9
9611,11,11
9612,7,7
9613,8,8
9614,0,0
9615,11,11
9616,0,0
9617,0,0
9618,0,0
9619,10,10
9620,5,5
9621,4,4
9622,4,4
9623,4,4
9624,9,9
9625,4,5
9626,4,4
9627,5,5
9628,9,9
9629,9,9
9630,2,2
9631,4,4
9632,3,3
9633,6,6
9634,11,11
9635,9,9
9636,3,3
9637,9,9
9638,11,11
9639,11,11
9640,11,11
9641,9,9
9642,5,5
9643,8,8
9644,0,0
9645,0,0
9646,2,2
9647,0,0
9648,8,8
9649,0,0
9650,0,0
9651,0,0
9652,5,5
9653,5,5
9654,4,4
9655,4,4
9656,9,9
9657,7,7
9658,3,3
9659,2,2
9660,3,3
9661,2,2
9662,5,5
9663,3,3
9664,6,6
9665,11,11
9666,11,11
9667,6,6
9668,9,9
9669,7,7
9670,11,11
9671,4,4
9672,4,4
9673,8,8
9674,8,8
9675,0,0
9676,5,5
9677,4,4
9678,0,0
9679,0,0
9680,0,0
9681,0,0
9682,8,8
9683,9,9
9684,3,3
9685,4,4
9686,4,5
9687,4,4
9688,5,5
9689,4,4
9690,4,4
9691,4,4
9692,2,2
9693,2,2
9694,2,2
9695,3,3
9696,3,3
9697,3,3
9698,11,11
9699,11,11
9700,11,11
9701,9,9
9702,7,7
9703,11,11
9704,9,9
9705,8,8
9706,1,1
9707,1,1
9708,8,8
9709,0,0
9710,1,1
9711,2,2
9712,3,3
9713,0,0
9714,0,0
9715,4,4
9716,0,0
9717,9,9
9718,4,4
9719,5,5
9720,4,4
9721,9,9
9722,9,9
9723,4,4
9724,5,5
9725,2,2
9726,2,2
9727,5,5
9728,3,3
9729,3,3
9730,3,3
9731,11,11
9732,11,11
9733,11,11
9734,8,8
9735,11,11
9736,1,1
9737,2,2
9738,9,9
9739,7,7
9740,7,7
9741,5,5
9742,5,5
9743,5,5
9744,8,8
9745,1,1
9746,9,9
9747,8,8
9748,9,5
9749,9,9
9750,10,10
9751,4,4
9752,8,8
9753,5,5
9754,2,5
9755,5,5
9756,2,2
9757,9,9
9758,5,5
9759,4,4
9760,3,3
9761,3,3
9762,11,11
9763,7,7
9764,9,9
9765,7,7
9766,8,8
9767,8,8
9768,9,9
9769,1,1
9770,8,8
9771,8,8
9772,12,12
9773,8,8
9774,8,8
9775,0,0
9776,0,0
9777,0,0
9778,0,0
9779,4,4
9780,0,0
9781,4,4
9782,5,5
9783,7,7
9784,2,2
9785,4,4
9786,2,2
9787,7,7
9788,4,4
9789,4,4
9790,5,5
9791,4,4
9792,3,3
9793,3,3
9794,6,6
9795,8,8
9796,11,11
9797,4,4
9798,8,8
9799,3,3
9800,8,8
9801,8,8
9802,5,5
9803,8,8
9804,0,0
9805,0,0
9806,0,0
9807,5,5
9808,4,4
9809,4,4
9810,8,4
9811,9,9
9812,7,7
9813,4,4
9814,4,4
9815,2,2
9816,4,4
9817,2,2
9818,2,2
9819,2,2
9820,2,2
9821,4,4
9822,7,7
9823,9,9
9824,3,3
9825,3,3
9826,11,11
9827,6,6
9828,11,11
9829,9,9
9830,8,9
9831,9,9
9832,11,11
9833,6,6
9834,1,1
9835,7,7
9836,5,5
9837,8,8
9838,4,0
9839,3,3
9840,7,7
9841,9,9
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9847,0,0
9848,9,9
9849,2,2
9850,5,5
9851,7,7
9852,7,7
9853,2,2
9854,2,2
9855,2,2
9856,3,3
9857,7,7
9858,11,11
9859,11,11
9860,11,11
9861,11,11
9862,11,11
9863,8,3
9864,7,7
9865,8,8
9866,8,8
9867,4,4
9868,11,11
9869,0,0
9870,7,7
9871,4,4
9872,2,2
9873,4,4
9874,0,0
9875,9,9
9876,4,4
9877,4,4
9878,4,4
9879,4,4
9880,9,9
9881,5,5
9882,2,2
9883,4,4
9884,2,2
9885,2,2
9886,2,2
9887,4,4
9888,3,3
9889,8,11
9890,6,6
9891,6,6
9892,11,11
9893,9,9
9894,3,3
9895,11,11
9896,11,11
9897,11,11
9898,11,11
9899,0,0
9900,0,0
9901,8,8
9902,5,5
9903,8,8
9904,8,8
9905,0,0
9906,0,0
9907,8,8
9908,2,2
9909,5,5
9910,2,2
9911,5,5
9912,4,4
9913,9,9
9914,2,2
9915,0,5
9916,4,4
9917,3,3
9918,2,2
9919,3,3
9920,6,6
9921,6,6
9922,6,6
9923,3,3
9924,11,11
9925,9,9
9926,9,9
9927,9,9
9928,8,8
9929,0,0
9930,0,0
9931,0,0
9932,3,3
9933,5,5
9934,5,5
9935,11,11
9936,2,2
9937,5,5
9938,5,5
9939,4,4
9940,2,2
9941,4,4
9942,4,4
9943,2,2
9944,2,2
9945,2,2
9946,2,2
9947,2,2
9948,2,2
9949,2,4
9950,11,11
9951,2,2
9952,3,3
9953,3,3
9954,3,3
9955,6,6
9956,3,3
9957,9,9
9958,3,3
9959,11,11
9960,11,11
9961,11,11
9962,11,11
9963,9,9
9964,7,7
9965,8,8
9966,4,4
9967,8,8
9968,5,5
9969,5,5
9970,0,0
9971,0,0
9972,8,8
9973,0,0
9974,0,0
9975,4,4
9976,0,0
9977,8,8
9978,4,4
9979,9,9
9980,9,9
9981,2,2
9982,4,4
9983,2,2
9984,3,3
9985,3,3
9986,11,11
9987,9,9
9988,8,8
9989,11,11
9990,5,5
9991,9,9
9992,7,7
9993,8,8
9994,9,9
9995,8,8
9996,9,9
9997,8,8
9998,0,0
9999,0,0
10000,9,9
10001,10,10
10002,5,5
10003,5,5
10004,5,5
10005,4,4
10006,4,4
10007,5,5
10008,5,5
10009,9,9
10010,2,2
10011,2,2
10012,2,2
10013,10,10
10014,8,8
10015,4,4
10016,3,3
10017,6,6
10018,11,11
10019,11,11
10020,11,11
10021,9,9
10022,3,3
10023,7,7
10024,8,8
10025,8,8
10026,0,0
10027,0,0
10028,0,0
10029,0,0
10030,9,9
10031,0,0
10032,0,0
10033,0,0
10034,9,9
10035,5,5
10036,9,9
10037,4,4
10038,5,5
10039,4,4
10040,9,9
10041,4,9
10042,7,7
10043,5,5
10044,5,5
10045,2,2
10046,2,2
10047,3,3
10048,3,3
10049,3,3
10050,11,11
10051,11,11
10052,3,3
10053,9,7
10054,7,7
10055,3,3
10056,7,7
10057,8,8
10058,7,7
10059,4,8
10060,0,0
10061,8,8
10062,5,5
10063,2,2
10064,1,1
10065,8,8
10066,7,7
10067,4,4
10068,9,9
10069,5,5
10070,4,4
10071,2,2
10072,2,2
10073,10,10
10074,7,7
10075,2,2
10076,2,2
10077,2,2
10078,4,4
10079,2,2
10080,3,3
10081,11,11
10082,11,11
10083,4,4
10084,11,11
10085,11,11
10086,9,9
10087,4,4
10088,8,8
10089,9,9
10090,8,8
10091,8,8
10092,0,0
10093,0,0
10094,5,5
10095,0,0
10096,0,4
10097,8,8
10098,0,0
10099,9,9
10100,4,4
10101,4,4
10102,2,2
10103,8,4
10104,2,2
10105,2,2
10106,2,2
10107,2,2
10108,2,2
10109,4,4
10110,4,4
10111,3,3
10112,3,3
10113,9,9
10114,3,3
10115,6,6
10116,11,11
10117,3,3
10118,9,9
10119,4,4
10120,8,8
10121,0,0
10122,8,8
10123,11,11
10124,8,8
10125,0,0
10126,0,0
10127,0,0
10128,0,0
10129,9,9
10130,4,4
